IDN,Definitive IDN ID,QuVA Customer,Final Tier,Number of Hospitals,IDN Total Beds,Sales Rep. Assignment,Geography
University of Kentucky Health System (AKA UK HealthCare),1657,True,A,4,1394.0,Mike Barr,South
University of Missouri Health System (AKA MU Health Care),2342,False,B,5,1217.0,Evanna Shopoff,Midwest
Michigan Medicine (FKA University of Michigan Health System),270657,True,A,5,1650.0,,
Oklahoma Department Of Mental Health,270658,False,D,6,501.0,,
Ohio State University Wexner Medical Center (AKA Ohio State University Health System),270661,False,B,5,1639.0,,
Wake Forest Baptist Health,274053,False,B,6,1397.0,,
CHI Health (FKA Alegent Creighton Health),274055,False,C,14,1840.0,,
Alta Hospitals System,274056,False,A,3,659.0,Kat Caminiti,West
Covenant Health Systems,274057,False,A,3,701.0,DNA,Northeast
WakeMed Health and Hospitals,274058,False,B,4,1153.0,,
New Jersey Division Of Mental Health Services (DHS),274061,False,A,4,1541.0,,
Virginia Department of Behavioral Health And Developmental Services,274069,False,B,11,1559.0,,
Connecticut Department of Mental Health & Addiction Services (AKA: Connecticut Department of Mental Health),274078,False,D,5,1054.0,,
Devereux Advanced Behavioral Health,274079,False,C,2,288.0,,
Gilliard Health Services,274082,False,C,2,79.0,,
Capital Health,274083,False,C,2,350.0,,
Inspira Health Network (FKA: South Jersey Healthcare),274085,False,B,3,669.0,DNA,MidAtlantic
Southeast Georgia Health System,274086,False,C,2,340.0,,
Sparrow Health System,274087,True,A,5,757.0,,
St Josephs Healthcare System,274089,False,B,3,1013.0,DNA,MidAtlantic
Tahoe Forest Health System (Tahoe Forest Hospital District),274090,False,C,2,66.0,,
Temple University Health System,274091,False,B,4,1136.0,,
Valley Baptist Health System,274093,False,D,2,675.0,,
University of Maryland Upper Chesapeake Health (UM UCH),274094,False,C,2,255.0,,
Bayhealth,274097,False,B,3,605.0,Nassera Vezelis,MidAtlantic
University of South Alabama Health System,274101,False,D,2,418.0,,
UMass Memorial Health Care,274104,False,B,8,1480.0,,
UC Health (University Of Cincinnati Health),274109,False,B,5,1218.0,,
Truman Medical Centers,274115,True,C,2,536.0,,
UCLA Health System (AKA UCLA Hospital System),274117,True,A,9,2452.0,Kat Caminiti,West
University of Washington (UW) Medicine,274119,True,A,4,1374.0,,
Centura Health,274122,True,C,20,2716.0,,
Samaritan Health Services,274124,False,D,5,410.0,,
Hartford HealthCare (AKA Hartford Healthcare Corporation),274125,False,A,8,1934.0,DNA,Northeast
Valley Health System,274127,False,A,6,760.0,DNA,South
CHI St Lukes Health (FKA St Lukes Episcopal Health System),274128,True,B,8,1554.0,,
Ellis Medicine,274131,False,C,2,590.0,,
Jackson Health System (FL),274134,True,A,6,2495.0,,
University of Texas System,274141,True,B,3,1058.0,Ty Griffing,Southwest
Childrens Healthcare of Atlanta,274144,True,A,3,707.0,,
Cleveland Clinic Health System,274173,False,A,15,2890.0,Nassera Vezelis,Midwest
AnMed Health System,274177,False,B,4,639.0,,
Froedtert & The Medical College of Wisconsin,274189,True,A,3,957.0,,
CHI Franciscan Health,274190,False,C,10,1424.0,,
CHI Memorial (FKA Memorial Health Care System),274191,False,D,3,621.0,,
Mercy Health Network (IA),274198,True,C,40,2885.0,,
Baptist Health System - San Antonio TX,274217,True,B,14,3277.0,,
Abrazo Community Health Network,274218,False,C,5,867.0,,
Bethesda Healthcare System,274224,False,B,3,745.0,Mike Barr,South
Cape Fear Valley Health System (FKA Cumberland County Hospital System),274228,False,B,5,916.0,,
Centegra Health System,274231,False,B,4,719.0,DNA,Midwest
Ascension Sacred Heart Health System,274236,True,B,6,876.0,,
Piedmont Healthcare System,274238,False,A,8,1819.0,Mike Barr,South
Central Florida Health Alliance,274239,False,D,2,605.0,,
Franciscan Health (FKA: Franciscan Alliance St Francis Health Services Inc),274241,False,C,15,2361.0,,
Florida Hospital Healthcare System,274244,True,A,27,7019.0,,
HealthAlliance of Hudson Valley,274253,False,C,3,351.0,,
Shriners Hospitals For Children,274254,False,A,19,2964.0,Mike Barr,South
Childrens Hospital of Wisconsin (FKA: Childrens Health System),274255,False,C,2,340.0,,
MediSys Health Network,274256,True,C,2,929.0,,
Community Memorial Health System (Ventura CA),274258,True,C,2,357.0,,
University of Utah Health Care,274259,True,B,4,1047.0,,
Lourdes Health System,274263,False,D,2,433.0,,
Cone Health (FKA Moses Cone Memorial Health),274268,False,A,10,2331.0,Mike Barr,South
Aspirus System (FKA: Community Health Care Inc),274276,True,B,8,956.0,,
UNC REX Healthcare (FKA: Rex Healthcare),274280,True,B,4,1126.0,Mike Barr,South
University of North Carolina (UNC) Health Care,274282,True,A,13,2302.0,,
St Davids HealthCare (HCA Central & West Texas),274283,False,C,9,2218.0,,
Saint Thomas Health,274287,True,B,9,1459.0,,
Lutheran Health Network,274294,False,D,9,1094.0,,
The MetroHealth System,274297,False,B,4,1075.0,,
Adena Health System,274298,True,C,3,239.0,,
Abington - Jefferson Health (FKA: Abington Health),274300,False,C,2,753.0,,
St Marys Health Care System (GA),274306,False,D,3,256.0,,
Sisters of Providence Health System,274308,False,D,2,501.0,,
Mercy Health System of Maine,274311,True,C,2,261.0,,
Catholic Health,274312,False,A,5,1545.0,DNA,MidAtlantic
St Peters Health Partners,274314,False,D,4,826.0,,
Mercy Health System of Southeastern Pennsylvania,274316,False,D,3,673.0,,
Ascension Lourdes Health Network,274329,True,D,2,57.0,,
Ascension Providence (FKA Providence Healthcare Network),274330,True,D,3,591.0,,
Tidelands Health,274337,False,C,2,323.0,,
McLeod Health,274338,True,B,7,1166.0,,
Ascension St Vincents Health System,274339,True,D,5,592.0,,
St Vincent Health,274347,True,C,26,3027.0,,
Ascension Columbia St Marys Health System,274348,False,D,6,530.0,,
Ascension Borgess Health,274352,True,D,3,421.0,,
Ascension St Vincents (FKA St Vincents HealthCare),274354,True,B,3,898.0,,
Ascension St John Providence Health System,274356,True,B,7,2246.0,,
Ascension St Marys Of Michigan,274365,True,D,3,298.0,,
Arnot Health,274370,True,C,3,550.0,,
Saint Alphonsus Health System,274407,True,D,5,765.0,,
Mount Carmel Health System,274408,False,D,5,649.0,,
CHRISTUS Dubuis Health System (AKA CHRISTUS Continuing Care),274413,False,D,6,182.0,,
Montefiore Health System (AKA Montefiore Medical Center - Health System),2754,False,A,9,3057.0,Nassera Vezelis,MidAtlantic
United Health Services,2760,False,B,4,793.0,DNA,MidAtlantic
Trinity Health System (FKA Trinity Medical Center Health System),3174,False,D,3,467.0,,
Aria - Jefferson Health (FKA: Frankford Health System),3570,False,A,3,780.0,,
Harris Health System (FKA: Harris County Hospital District),4015,True,D,3,472.0,,
Memorial Health System (Springfield IL),4682,True,B,4,611.0,,
Allina Health,4683,True,A,13,2065.0,,
Steward Health Care System,4684,True,B,37,7263.0,,
Tenet Healthcare,4685,True,A,38,8858.0,,
Ascension Seton (FKA Seton Healthcare Family),4689,True,B,13,1512.0,,
Essentia Health,4690,True,B,16,1786.0,,
Inova Health System,4692,False,A,7,2218.0,DNA,South
Adventist Health System,4694,False,B,7,822.0,Evanna Shopoff,South
Ascension Health,4695,True,B,7,2142.0,,
Aurora Health Care,4696,False,B,16,2573.0,,
Atrium Health (FKA Carolinas HealthCare System),4697,True,A,24,4840.0,Mike Barr,South
Dignity Health (FKA Catholic Healthcare West),4698,True,A,48,9322.0,Kat Caminiti,West
Baptist Health (Jacksonville FL),4699,False,A,6,1566.0,Mike Barr,South
Baystate Health,4700,False,B,5,1138.0,,
Bryan Health,4701,False,A,4,753.0,DNA,Midwest
CHRISTUS Health,4702,True,D,7,1014.0,,
Catholic Health Initiatives (CHI),4703,False,D,14,837.0,,
Christiana Care Health System,4704,True,C,2,1286.0,,
Duke Health (AKA Duke University Health System),4707,False,A,4,1637.0,Mike Barr,South
Greenville Health System (FKA Greenville Hospital System University Medical Center),4708,False,A,8,1378.0,Mike Barr,South
Henry Ford Health System,4709,False,A,8,2341.0,Evanna Shopoff,Midwest
HCA Healthcare (FKA Hospital Corporation of America),4710,False,D,5,1120.0,,
UnityPoint Health (FKA: Iowa Health System),4711,False,B,18,1564.0,,
Trinity Health (FKA CHE Trinity Health),4712,True,B,10,2692.0,,
Mercy Health (FKA Catholic Health Partners),4715,False,A,23,4003.0,Evanna Shopoff,Midwest
Sutter Health,4717,False,A,26,3517.0,Kat Caminiti,West
John Muir Health,4718,True,A,4,988.0,Kat Caminiti,West
Kettering Health Network (FKA Kettering Adventist Healthcare),4719,False,A,9,1613.0,DNA,Midwest
Legacy Health,4720,True,B,7,1219.0,,
McLaren Health Care Corporation,4721,False,A,13,2374.0,DNA,Midwest
MedStar Health,4722,True,A,11,2819.0,DNA not needed,MidAtlantic
Sentara Healthcare,4723,True,A,15,2908.0,DNA not needed,South
MultiCare Health System,4726,False,A,8,1683.0,,
Intermountain Healthcare,4727,False,A,25,3126.0,Evanna Shopoff,West
Sharp HealthCare,4728,True,B,7,1308.0,Kat Caminiti,West
University Hospitals Health System,4729,True,A,18,2402.0,,
Bon Secours Richmond Health System,4730,False,A,5,900.0,Mike Barr,South
ProMedica Health System,4731,True,A,13,2123.0,,
Banner Health,4732,False,A,29,5532.0,Kat Caminiti,Southwest
WellStar Health System,4733,False,A,11,2988.0,Mike Barr,South
Baptist Memorial Health Care Corporation,4734,True,A,21,3546.0,,
OSF HealthCare,4735,False,B,15,2157.0,,
Novant Health,4736,True,A,14,3102.0,DNA not needed,South
Mercyhealth (FKA Mercy Health System),4738,False,A,6,4611.0,DNA,Midwest
